Timestamp	GSR	PPG	Marker	MarkerTimestamp
2337282.982	1.896	862.271	0.000	0.000
2337282.997	1.890	854.212	0.000	0.000
2337283.013	1.882	844.689	0.000	0.000
2337283.029	1.884	845.421	0.000	0.000
2337283.044	1.891	854.945	0.000	0.000
2337283.031	1.894	866.667	0.000	0.000
2337283.047	1.885	867.399	0.000	0.000
2337283.062	1.879	865.934	0.000	0.000
2337283.078	1.887	876.923	0.000	0.000
2337283.094	1.894	927.473	0.000	0.000
2337283.109	1.890	1071.795	0.000	0.000
2337283.125	1.882	1364.835	0.000	0.000
2337283.141	1.881	1797.802	0.000	0.000
2337283.160	1.890	2298.168	0.000	0.000
2337283.175	1.894	2761.905	0.000	0.000
2337283.191	1.887	2800.733	0.000	0.000
2337283.207	1.879	2800.000	0.000	0.000
2337283.222	1.887	2801.465	0.000	0.000
2337283.238	1.893	2800.000	0.000	0.000
2337283.254	1.891	2800.733	0.000	0.000
2337283.269	1.882	2731.135	0.000	0.000
2337283.284	1.879	2509.157	1.000	2337283.420
2337283.299	1.888	2263.736	1.000	2337283.420
2337283.315	1.894	2047.619	1.000	2337283.420
2337283.330	1.887	1865.201	1.000	2337283.420
2337283.346	1.879	1701.832	1.000	2337283.420
2337283.362	1.882	1558.242	1.000	2337283.420
2337283.377	1.891	1438.828	1.000	2337283.420
2337283.393	1.891	1345.788	1.000	2337283.420
2337283.404	1.882	1293.773	0.000	0.000
2337283.419	1.878	1280.586	0.000	0.000
2337283.435	1.887	1292.308	0.000	0.000
2337283.450	1.893	1317.216	0.000	0.000
2337283.466	1.887	1332.601	0.000	0.000
2337283.482	1.879	1332.601	0.000	0.000
2337283.497	1.881	1309.157	0.000	0.000
2337283.513	1.888	1263.004	0.000	0.000
2337283.524	1.891	1202.198	0.000	0.000
2337283.539	1.881	1128.205	0.000	0.000
2337283.555	1.878	1055.678	0.000	0.000
2337283.570	1.884	994.139	0.000	0.000
2337283.586	1.891	950.916	0.000	0.000
2337283.602	1.885	921.612	0.000	0.000
2337283.617	1.879	906.227	0.000	0.000
2337283.633	1.878	896.703	0.000	0.000
2337283.650	1.887	901.831	0.000	0.000
2337283.665	1.891	913.553	0.000	0.000
2337283.681	1.882	928.938	0.000	0.000
2337283.697	1.875	947.985	0.000	0.000
2337283.712	1.882	962.637	0.000	0.000
2337283.728	1.888	969.231	0.000	0.000
2337283.744	1.887	963.370	0.000	0.000
2337283.759	1.878	953.846	0.000	0.000
2337283.777	1.876	942.125	0.000	0.000
2337283.793	1.885	926.007	0.000	0.000
2337283.809	1.891	910.623	0.000	0.000
2337283.824	1.882	898.901	0.000	0.000
2337283.840	1.875	894.505	0.000	0.000
2337283.855	1.879	893.040	0.000	0.000
2337283.871	1.888	893.040	0.000	0.000
2337283.887	1.887	895.971	0.000	0.000
2337283.915	1.879	901.831	0.000	0.000
2337283.930	1.875	904.762	0.000	0.000
2337283.946	1.884	909.890	0.000	0.000
2337283.962	1.890	909.890	0.000	0.000
2337283.977	1.882	895.971	0.000	0.000
2337283.993	1.875	876.923	0.000	0.000
2337284.009	1.879	867.399	0.000	0.000
2337284.024	1.885	862.271	0.000	0.000
2337284.022	1.888	854.212	0.000	0.000
2337284.038	1.878	849.817	0.000	0.000
2337284.054	1.873	873.993	0.000	0.000
2337284.069	1.881	958.974	0.000	0.000
2337284.085	1.888	1150.916	0.000	0.000
2337284.100	1.882	1477.656	0.000	0.000
2337284.116	1.876	1923.810	0.000	0.000
2337284.132	1.876	2419.780	0.000	0.000
2337284.160	1.885	2800.000	0.000	0.000
2337284.175	1.888	2800.000	0.000	0.000
2337284.191	1.881	2800.733	0.000	0.000
2337284.207	1.873	2800.000	0.000	0.000
2337284.222	1.881	2800.733	0.000	0.000
2337284.238	1.887	2800.000	0.000	0.000
2337284.254	1.885	2694.506	0.000	0.000
2337284.269	1.875	2457.143	0.000	0.000
2337284.274	1.876	2210.256	0.000	0.000
2337284.289	1.884	2000.000	0.000	0.000
2337284.305	1.890	1819.780	0.000	0.000
2337284.320	1.879	1657.143	0.000	0.000
2337284.336	1.873	1511.355	0.000	0.000
2337284.352	1.879	1390.476	0.000	0.000
2337284.367	1.887	1308.425	0.000	0.000
2337284.383	1.884	1265.934	0.000	0.000
2337284.398	1.876	1260.073	0.000	0.000
2337284.414	1.873	1283.516	0.000	0.000
2337284.430	1.882	1318.681	0.000	0.000
2337284.445	1.887	1337.729	0.000	0.000
2337284.461	1.881	1339.194	0.000	0.000
2337284.477	1.873	1320.146	0.000	0.000
2337284.492	1.879	1279.854	0.000	0.000
2337284.508	1.885	1213.919	0.000	0.000
2337284.536	1.887	1147.985	0.000	0.000
2337284.552	1.878	1076.923	0.000	0.000
2337284.567	1.873	1008.791	0.000	0.000
2337284.583	1.881	949.451	0.000	0.000
2337284.598	1.888	912.820	0.000	0.000
2337284.614	1.882	890.110	0.000	0.000
2337284.630	1.875	884.249	0.000	0.000
2337284.645	1.875	884.982	0.000	0.000
2337284.656	1.885	891.575	0.000	0.000
2337284.672	1.887	909.890	0.000	0.000
2337284.687	1.879	931.136	0.000	0.000
2337284.703	1.872	945.055	0.000	0.000
2337284.719	1.879	957.509	0.000	0.000
2337284.734	1.885	971.429	0.000	0.000
2337284.750	1.882	983.150	0.000	0.000
2337284.765	1.875	980.220	0.000	0.000
2337284.775	1.873	966.300	0.000	0.000
2337284.790	1.882	956.777	0.000	0.000
2337284.806	1.887	947.253	0.000	0.000
2337284.822	1.878	936.996	0.000	0.000
2337284.837	1.872	934.799	0.000	0.000
2337284.853	1.878	926.007	0.000	0.000
2337284.869	1.885	916.484	0.000	0.000
2337284.884	1.882	908.425	0.000	0.000
2337284.904	1.875	891.575	0.000	0.000
2337284.919	1.872	883.516	0.000	0.000
2337284.935	1.881	890.110	0.000	0.000
2337284.950	1.887	895.238	0.000	0.000
2337284.966	1.879	895.971	0.000	0.000
2337284.982	1.872	885.714	0.000	0.000
2337284.997	1.876	866.667	0.000	0.000
2337285.013	1.884	846.886	0.000	0.000
2337285.035	1.884	838.095	0.000	0.000
2337285.050	1.875	865.934	0.000	0.000
2337285.066	1.872	979.487	0.000	0.000
2337285.082	1.879	1224.908	0.000	0.000
2337285.097	1.885	1607.326	0.000	0.000
2337285.113	1.879	2090.110	0.000	0.000
2337285.129	1.872	2589.011	0.000	0.000
2337285.144	1.875	2800.733	0.000	0.000
2337285.147	1.882	2800.733	0.000	0.000
2337285.163	1.884	2800.000	0.000	0.000
2337285.179	1.876	2800.733	0.000	0.000
2337285.194	1.870	2800.000	0.000	0.000
2337285.210	1.879	2797.802	0.000	0.000
2337285.225	1.885	2619.780	0.000	0.000
2337285.241	1.879	2376.557	0.000	0.000
2337285.257	1.872	2145.788	0.000	0.000
2337285.274	1.872	1952.381	0.000	0.000
2337285.289	1.881	1784.615	0.000	0.000
2337285.305	1.884	1638.095	0.000	0.000
2337285.320	1.875	1508.425	0.000	0.000
2337285.336	1.870	1401.465	0.000	0.000
2337285.352	1.876	1317.949	0.000	0.000
2337285.367	1.884	1277.656	0.000	0.000
2337285.383	1.879	1276.190	0.000	0.000
2337285.399	1.872	1298.168	0.000	0.000
2337285.414	1.870	1326.740	0.000	0.000
2337285.430	1.879	1341.392	0.000	0.000
2337285.445	1.884	1336.264	0.000	0.000
2337285.461	1.876	1309.157	0.000	0.000
2337285.477	1.869	1254.212	0.000	0.000
2337285.492	1.875	1185.348	0.000	0.000
2337285.508	1.881	1115.751	0.000	0.000
2337285.529	1.881	1057.143	0.000	0.000
2337285.544	1.873	1011.722	0.000	0.000
2337285.560	1.869	967.766	0.000	0.000
2337285.575	1.876	937.729	0.000	0.000
2337285.591	1.884	925.275	0.000	0.000
2337285.607	1.875	923.077	0.000	0.000
2337285.622	1.870	928.205	0.000	0.000
2337285.638	1.872	935.531	0.000	0.000
2337285.655	1.881	938.462	0.000	0.000
2337285.670	1.881	942.125	0.000	0.000
2337285.686	1.873	950.916	0.000	0.000
2337285.702	1.867	955.311	0.000	0.000
2337285.717	1.876	961.172	0.000	0.000
2337285.733	1.882	964.103	0.000	0.000
2337285.749	1.876	967.033	0.000	0.000
2337285.764	1.869	960.440	0.000	0.000
2337285.770	1.870	947.253	0.000	0.000
2337285.785	1.879	936.264	0.000	0.000
2337285.801	1.882	926.740	0.000	0.000
2337285.817	1.875	917.216	0.000	0.000
2337285.832	1.867	908.425	0.000	0.000
2337285.848	1.875	907.692	0.000	0.000
2337285.864	1.882	909.890	0.000	0.000
2337285.879	1.879	909.158	0.000	0.000
2337285.906	1.870	906.227	0.000	0.000
2337285.922	1.869	901.099	0.000	0.000
2337285.937	1.878	893.040	0.000	0.000
2337285.953	1.882	884.982	0.000	0.000
2337285.969	1.876	874.725	0.000	0.000
2337285.984	1.869	872.527	0.000	0.000
2337286.000	1.875	881.319	0.000	0.000
2337286.015	1.881	915.751	0.000	0.000
2337286.032	1.881	1011.722	0.000	0.000
2337286.048	1.872	1224.176	0.000	0.000
2337286.064	1.870	1583.883	0.000	0.000
2337286.079	1.878	2054.212	0.000	0.000
2337286.095	1.884	2551.648	0.000	0.000
2337286.110	1.876	2800.000	0.000	0.000
2337286.126	1.870	2800.733	0.000	0.000
2337286.142	1.873	2800.000	0.000	0.000
2337286.157	1.882	2800.000	0.000	0.000
2337286.173	1.884	2800.000	0.000	0.000
2337286.189	1.875	2800.000	0.000	0.000
2337286.204	1.870	2652.015	0.000	0.000
2337286.220	1.879	2402.930	0.000	0.000
2337286.235	1.887	2169.231	0.000	0.000
2337286.251	1.879	1969.231	0.000	0.000
2337286.267	1.872	1803.663	0.000	0.000
2337286.273	1.875	1664.469	0.000	0.000
2337286.289	1.882	1528.938	0.000	0.000
2337286.305	1.887	1408.059	0.000	0.000
2337286.320	1.878	1326.740	0.000	0.000
2337286.336	1.872	1291.575	0.000	0.000
2337286.352	1.881	1289.377	0.000	0.000
2337286.367	1.887	1303.297	0.000	0.000
2337286.383	1.884	1328.938	0.000	0.000
2337286.396	1.876	1347.253	0.000	0.000
2337286.412	1.876	1353.114	0.000	0.000
2337286.427	1.885	1342.857	0.000	0.000
2337286.443	1.890	1305.495	0.000	0.000
2337286.459	1.882	1243.956	0.000	0.000
2337286.474	1.876	1165.568	0.000	0.000
2337286.490	1.882	1087.912	0.000	0.000
2337286.505	1.890	1022.711	0.000	0.000
2337286.522	1.888	978.755	0.000	0.000
2337286.538	1.881	950.183	0.000	0.000
2337286.554	1.879	939.927	0.000	0.000
2337286.569	1.887	942.857	0.000	0.000
2337286.585	1.894	954.579	0.000	0.000
2337286.600	1.887	969.231	0.000	0.000
2337286.616	1.881	985.348	0.000	0.000
2337286.632	1.885	1005.861	0.000	0.000
2337286.660	1.893	1010.989	0.000	0.000
2337286.675	1.894	1002.930	0.000	0.000
2337286.691	1.885	985.348	0.000	0.000
2337286.707	1.882	965.568	0.000	0.000
2337286.722	1.891	950.183	0.000	0.000
2337286.738	1.897	934.066	0.000	0.000
2337286.753	1.891	917.216	0.000	0.000
2337286.769	1.885	906.227	0.000	0.000
2337286.777	1.888	909.890	0.000	0.000
2337286.793	1.897	921.612	0.000	0.000
2337286.808	1.899	934.799	0.000	0.000
2337286.824	1.891	943.590	0.000	0.000
2337286.840	1.885	939.927	0.000	0.000
2337286.855	1.893	933.333	0.000	0.000
2337286.871	1.902	922.344	0.000	0.000
2337286.887	1.897	908.425	0.000	0.000
2337286.900	1.890	892.308	0.000	0.000
2337286.915	1.890	879.853	0.000	0.000
2337286.931	1.899	877.656	0.000	0.000
2337286.947	1.903	882.051	0.000	0.000
2337286.962	1.896	902.564	0.000	0.000
2337286.978	1.890	975.824	0.000	0.000
2337286.994	1.896	1155.311	0.000	0.000
2337287.009	1.903	1480.586	0.000	0.000
2337287.024	1.902	1920.879	0.000	0.000
2337287.039	1.894	2421.978	0.000	0.000
2337287.055	1.893	2799.267	0.000	0.000
2337287.070	1.902	2800.000	0.000	0.000
2337287.086	1.909	2799.267	0.000	0.000
2337287.102	1.900	2800.000	0.000	0.000
2337287.117	1.894	2799.267	0.000	0.000
2337287.133	1.899	2800.000	0.000	0.000
2337287.152	1.908	2799.267	0.000	0.000
2337287.168	1.906	2717.949	0.000	0.000
2337287.184	1.900	2493.773	0.000	0.000
2337287.199	1.894	2255.678	0.000	0.000
2337287.215	1.905	2038.095	0.000	0.000
2337287.230	1.909	1846.154	0.000	0.000
2337287.246	1.905	1682.051	0.000	0.000
2337287.262	1.897	1550.183	0.000	0.000
2337287.282	1.900	1452.747	0.000	0.000
2337287.298	1.908	1397.802	0.000	0.000
2337287.314	1.912	1390.476	0.000	0.000
2337287.329	1.902	1410.256	0.000	0.000
2337287.345	1.897	1435.897	0.000	0.000
2337287.360	1.906	1455.678	0.000	0.000
2337287.376	1.912	1453.480	0.000	0.000
2337287.392	1.908	1424.176	0.000	0.000
2337287.396	1.900	1373.626	0.000	0.000
2337287.412	1.900	1306.227	0.000	0.000
2337287.427	1.909	1224.908	0.000	0.000
2337287.443	1.914	1147.253	0.000	0.000
2337287.458	1.905	1085.714	0.000	0.000
2337287.474	1.899	1046.154	0.000	0.000
2337287.490	1.906	1031.502	0.000	0.000
2337287.505	1.914	1030.037	0.000	0.000
2337287.529	1.911	1032.234	0.000	0.000
2337287.544	1.903	1038.095	0.000	0.000
2337287.560	1.902	1046.886	0.000	0.000
2337287.575	1.909	1049.084	0.000	0.000
2337287.591	1.915	1040.293	0.000	0.000
2337287.607	1.908	1021.245	0.000	0.000
2337287.622	1.900	1008.059	0.000	0.000
2337287.638	1.906	1005.128	0.000	0.000
2337287.647	1.914	1010.256	0.000	0.000
2337287.663	1.914	1021.245	0.000	0.000
2337287.679	1.905	1026.374	0.000	0.000
2337287.694	1.902	1019.048	0.000	0.000
2337287.710	1.911	1005.128	0.000	0.000
2337287.725	1.917	983.150	0.000	0.000
2337287.741	1.909	962.637	0.000	0.000
2337287.757	1.903	952.381	0.000	0.000
2337287.776	1.905	943.590	0.000	0.000
2337287.792	1.914	938.462	0.000	0.000
2337287.807	1.915	928.205	0.000	0.000
2337287.823	1.908	913.553	0.000	0.000
2337287.839	1.902	904.762	0.000	0.000
2337287.854	1.911	899.634	0.000	0.000
2337287.870	1.915	900.366	0.000	0.000
2337287.885	1.912	905.495	0.000	0.000
2337287.907	1.903	926.740	0.000	0.000
2337287.923	1.905	1009.524	0.000	0.000
2337287.939	1.912	1208.791	0.000	0.000
2337287.954	1.917	1558.242	0.000	0.000
2337287.970	1.908	2029.304	0.000	0.000
2337287.985	1.902	2546.520	0.000	0.000
2337288.001	1.909	2800.000	0.000	0.000
2337288.017	1.917	2800.733	0.000	0.000
2337288.030	1.912	2799.267	0.000	0.000
2337288.045	1.906	2800.733	0.000	0.000
2337288.061	1.905	2800.000	0.000	0.000
2337288.077	1.912	2800.733	0.000	0.000
2337288.092	1.918	2800.000	0.000	0.000
2337288.108	1.909	2736.264	0.000	0.000
2337288.124	1.903	2484.249	0.000	0.000
2337288.139	1.909	2191.941	0.000	0.000
2337288.149	1.917	1924.542	0.000	0.000
2337288.164	1.914	1700.366	0.000	0.000
2337288.180	1.906	1524.542	0.000	0.000
2337288.195	1.903	1407.326	0.000	0.000
2337288.211	1.911	1354.579	0.000	0.000
2337288.227	1.918	1356.044	0.000	0.000
2337288.242	1.909	1391.209	0.000	0.000
2337288.258	1.903	1437.363	0.000	0.000
2337288.289	1.906	1469.597	0.000	0.000
2337288.304	1.915	1474.725	0.000	0.000
2337288.320	1.915	1449.084	0.000	0.000
2337288.335	1.908	1401.465	0.000	0.000
2337288.351	1.902	1331.868	0.000	0.000
2337288.367	1.909	1250.549	0.000	0.000
2337288.382	1.917	1171.429	0.000	0.000
2337288.398	1.912	1095.971	0.000	0.000
2337288.411	1.903	1028.571	0.000	0.000
2337288.427	1.906	975.092	0.000	0.000
2337288.442	1.912	945.788	0.000	0.000
2337288.458	1.917	934.799	0.000	0.000
2337288.474	1.908	944.322	0.000	0.000
2337288.489	1.900	964.835	0.000	0.000
2337288.505	1.909	993.407	0.000	0.000
2337288.520	1.917	1019.048	0.000	0.000
2337288.527	1.912	1036.630	0.000	0.000
2337288.543	1.905	1036.630	0.000	0.000
2337288.559	1.902	1019.780	0.000	0.000
2337288.574	1.912	1008.059	0.000	0.000
2337288.590	1.915	1004.396	0.000	0.000
2337288.605	1.908	1004.396	0.000	0.000
2337288.621	1.900	991.209	0.000	0.000
2337288.637	1.908	964.103	0.000	0.000
2337288.659	1.914	934.799	0.000	0.000
2337288.674	1.912	905.495	0.000	0.000
2337288.690	1.905	890.110	0.000	0.000
2337288.705	1.902	893.773	0.000	0.000
2337288.721	1.909	895.971	0.000	0.000
2337288.737	1.915	895.971	0.000	0.000
2337288.752	1.909	895.971	0.000	0.000
2337288.768	1.902	892.308	0.000	0.000
2337288.784	1.906	883.516	0.000	0.000
2337288.799	1.914	889.377	0.000	0.000
2337288.815	1.914	953.846	0.000	0.000
2337288.830	1.905	1137.729	0.000	0.000
2337288.846	1.900	1465.201	0.000	0.000
2337288.862	1.909	1917.216	0.000	0.000
2337288.877	1.917	2410.256	0.000	0.000
2337288.893	1.911	2800.733	0.000	0.000
2337288.897	1.903	2800.000	0.000	0.000
2337288.913	1.906	2800.733	0.000	0.000
2337288.929	1.914	2800.000	0.000	0.000
2337288.944	1.917	2800.733	0.000	0.000
2337288.960	1.906	2799.267	0.000	0.000
2337288.975	1.902	2777.289	0.000	0.000
2337288.991	1.909	2561.172	0.000	0.000
2337289.007	1.917	2291.575	0.000	0.000
2337289.026	1.912	2036.630	0.000	0.000
2337289.042	1.905	1814.652	0.000	0.000
2337289.057	1.905	1632.234	0.000	0.000
2337289.073	1.914	1477.656	0.000	0.000
2337289.089	1.917	1358.242	0.000	0.000
2337289.104	1.911	1283.516	0.000	0.000
2337289.120	1.903	1247.619	0.000	0.000
2337289.136	1.911	1243.956	0.000	0.000
2337289.155	1.917	1255.678	0.000	0.000
2337289.170	1.917	1282.051	0.000	0.000
2337289.186	1.908	1301.099	0.000	0.000
2337289.202	1.906	1309.157	0.000	0.000
2337289.217	1.915	1290.843	0.000	0.000
2337289.233	1.923	1238.828	0.000	0.000
2337289.248	1.914	1165.568	0.000	0.000
2337289.264	1.909	1085.714	0.000	0.000
2337289.284	1.912	1013.187	0.000	0.000
2337289.299	1.921	957.509	0.000	0.000
2337289.315	1.921	922.344	0.000	0.000
2337289.330	1.915	893.040	0.000	0.000
2337289.346	1.911	880.586	0.000	0.000
2337289.362	1.920	885.714	0.000	0.000
2337289.377	1.926	893.040	0.000	0.000
2337289.393	1.921	902.564	0.000	0.000
2337289.416	1.915	915.751	0.000	0.000
2337289.432	1.918	923.077	0.000	0.000
2337289.447	1.926	926.007	0.000	0.000
2337289.463	1.930	928.938	0.000	0.000
2337289.479	1.923	926.007	0.000	0.000
2337289.494	1.918	923.077	0.000	0.000
2337289.510	1.926	928.938	0.000	0.000
2337289.525	1.935	930.403	0.000	0.000
2337289.531	1.929	920.879	0.000	0.000
2337289.547	1.924	904.029	0.000	0.000
2337289.562	1.924	887.912	0.000	0.000
2337289.578	1.933	880.586	0.000	0.000
2337289.594	1.938	880.586	0.000	0.000
2337289.609	1.932	883.516	0.000	0.000
2337289.625	1.926	881.319	0.000	0.000
2337289.640	1.933	871.795	0.000	0.000
2337289.655	1.941	860.806	0.000	0.000
2337289.670	1.939	855.678	0.000	0.000
2337289.686	1.932	863.736	0.000	0.000
2337289.702	1.932	917.949	0.000	0.000
2337289.717	1.941	1076.923	0.000	0.000
2337289.733	1.948	1373.626	0.000	0.000
2337289.749	1.942	1811.722	0.000	0.000
2337289.764	1.936	2334.799	0.000	0.000
2337289.776	1.939	2799.267	0.000	0.000
2337289.792	1.948	2800.733	0.000	0.000
2337289.807	1.950	2799.267	0.000	0.000
2337289.823	1.942	2800.733	0.000	0.000
2337289.838	1.938	2799.267	0.000	0.000
2337289.854	1.948	2800.000	0.000	0.000
2337289.870	1.956	2799.267	0.000	0.000
2337289.885	1.951	2800.000	0.000	0.000
2337289.896	1.944	2800.733	0.000	0.000
2337289.912	1.947	2761.905	0.000	0.000
2337289.927	1.956	2572.894	0.000	0.000
2337289.943	1.959	2331.868	0.000	0.000
2337289.958	1.951	2076.923	0.000	0.000
2337289.974	1.947	1827.839	0.000	0.000
2337289.990	1.954	1608.791	0.000	0.000
2337290.005	1.963	1441.026	0.000	0.000
2337290.055	1.959	1338.462	0.000	0.000
2337290.070	1.953	1301.832	0.000	0.000
2337290.086	1.953	1299.634	0.000	0.000
2337290.102	1.963	1316.484	0.000	0.000
2337290.117	1.966	1324.542	0.000	0.000
2337290.133	1.960	1311.355	0.000	0.000
2337290.149	1.954	1278.388	0.000	0.000
2337290.164	1.962	1228.571	0.000	0.000
2337290.149	1.968	1164.103	0.000	0.000
2337290.164	1.968	1095.971	0.000	0.000
2337290.180	1.962	1035.897	0.000	0.000
2337290.195	1.959	982.418	0.000	0.000
2337290.211	1.968	942.125	0.000	0.000
2337290.227	1.974	915.751	0.000	0.000
2337290.242	1.966	901.099	0.000	0.000
2337290.258	1.962	897.436	0.000	0.000
2337290.273	1.968	905.495	0.000	0.000
2337290.289	1.975	922.344	0.000	0.000
2337290.305	1.974	931.868	0.000	0.000
2337290.320	1.968	937.729	0.000	0.000
2337290.336	1.963	947.985	0.000	0.000
2337290.352	1.974	964.103	0.000	0.000
2337290.367	1.980	977.289	0.000	0.000
2337290.383	1.975	980.220	0.000	0.000
2337290.401	1.968	975.824	0.000	0.000
2337290.417	1.972	960.440	0.000	0.000
2337290.432	1.980	946.520	0.000	0.000
2337290.448	1.984	936.996	0.000	0.000
2337290.464	1.975	928.938	0.000	0.000
2337290.479	1.971	921.612	0.000	0.000
2337290.495	1.980	919.414	0.000	0.000
2337290.510	1.987	917.949	0.000	0.000
2337290.522	1.981	912.088	0.000	0.000
2337290.538	1.975	903.297	0.000	0.000
2337290.554	1.977	887.180	0.000	0.000
2337290.569	1.987	869.597	0.000	0.000
2337290.585	1.990	871.062	0.000	0.000
2337290.600	1.983	908.425	0.000	0.000
2337290.616	1.977	1023.443	0.000	0.000
2337290.632	1.986	1280.586	0.000	0.000
2337290.645	1.992	1706.960	0.000	0.000
2337290.660	1.990	2259.341	0.000	0.000
2337290.676	1.984	2800.000	0.000	0.000
2337290.692	1.984	2800.000	0.000	0.000
2337290.707	1.993	2800.733	0.000	0.000
2337290.723	1.999	2800.000	0.000	0.000
2337290.739	1.992	2800.000	0.000	0.000
2337290.754	1.986	2800.000	0.000	0.000
2337290.790	1.992	2800.733	0.000	0.000
2337290.805	2.001	2800.000	0.000	0.000
2337290.821	1.999	2800.000	0.000	0.000
2337290.837	1.993	2800.733	0.000	0.000
2337290.852	1.989	2800.000	0.000	0.000
2337290.868	1.999	2800.000	0.000	0.000
2337290.883	2.005	2799.267	0.000	0.000
2337290.899	1.999	2800.733	0.000	0.000
2337290.915	1.992	2793.406	0.000	0.000
2337290.930	1.998	2538.461	0.000	0.000
2337290.946	2.005	2196.337	0.000	0.000
2337290.962	2.007	1901.099	0.000	0.000
2337290.977	1.998	1689.377	0.000	0.000
2337290.993	1.995	1549.451	0.000	0.000
2337291.009	2.004	1454.212	0.000	0.000
2337291.024	2.011	1389.744	0.000	0.000
2337291.030	2.005	1327.473	0.000	0.000
2337291.045	1.999	1260.073	0.000	0.000
2337291.061	2.001	1182.418	0.000	0.000
2337291.077	2.010	1101.832	0.000	0.000
2337291.092	2.014	1026.374	0.000	0.000
2337291.108	2.005	957.509	0.000	0.000
2337291.124	2.001	904.762	0.000	0.000
2337291.139	2.008	873.993	0.000	0.000
2337291.160	2.014	864.469	0.000	0.000
2337291.175	2.011	865.934	0.000	0.000
2337291.191	2.004	873.260	0.000	0.000
2337291.207	2.005	893.040	0.000	0.000
2337291.222	2.013	906.960	0.000	0.000
2337291.238	2.019	910.623	0.000	0.000
2337291.254	2.013	907.692	0.000	0.000
2337291.269	2.005	901.831	0.000	0.000
2337291.284	2.011	901.831	0.000	0.000
2337291.299	2.019	901.831	0.000	0.000
2337291.315	2.017	901.831	0.000	0.000
2337291.330	2.010	899.634	0.000	0.000
2337291.346	2.007	901.099	0.000	0.000
2337291.362	2.016	903.297	0.000	0.000
2337291.377	2.020	904.029	0.000	0.000
2337291.393	2.014	901.099	0.000	0.000
2337291.411	2.008	885.714	0.000	0.000
2337291.427	2.013	868.132	0.000	0.000
2337291.442	2.020	852.015	0.000	0.000
2337291.458	2.022	833.700	0.000	0.000
2337291.474	2.014	817.582	0.000	0.000
2337291.489	2.008	811.722	0.000	0.000
2337291.505	2.016	812.454	0.000	0.000
2337291.520	2.023	816.850	0.000	0.000
2337291.544	2.019	843.956	0.000	0.000
2337291.559	2.011	936.264	0.000	0.000
2337291.575	2.011	1162.637	0.000	0.000
2337291.590	2.022	1554.579	0.000	0.000
2337291.606	2.023	2099.634	0.000	0.000
2337291.622	2.016	2721.612	0.000	0.000
2337291.637	2.010	2799.267	0.000	0.000
2337291.653	2.017	2800.000	0.000	0.000
2337291.649	2.023	2799.267	0.000	0.000
2337291.664	2.020	2800.000	0.000	0.000
2337291.680	2.013	2800.000	0.000	0.000
2337291.695	2.013	2800.000	0.000	0.000
2337291.711	2.020	2799.267	0.000	0.000
2337291.727	2.026	2800.000	0.000	0.000
2337291.742	2.016	2799.267	0.000	0.000
2337291.758	2.010	2800.733	0.000	0.000
2337291.776	2.017	2800.000	0.000	0.000
2337291.792	2.023	2800.000	0.000	0.000
2337291.807	2.022	2800.000	0.000	0.000
2337291.823	2.014	2800.733	0.000	0.000
2337291.838	2.010	2616.117	0.000	0.000
2337291.854	2.019	2256.410	0.000	0.000
2337291.870	2.025	1922.344	0.000	0.000
2337291.885	2.017	1674.725	0.000	0.000
2337291.900	2.008	1515.018	0.000	0.000
2337291.915	2.014	1416.117	0.000	0.000
2337291.931	2.020	1345.055	0.000	0.000
2337291.947	2.022	1282.051	0.000	0.000
2337291.962	2.013	1208.059	0.000	0.000
2337291.978	2.008	1119.414	0.000	0.000
2337291.994	2.014	1024.176	0.000	0.000
2337292.009	2.022	944.322	0.000	0.000
2337292.030	2.017	880.586	0.000	0.000
2337292.045	2.008	830.037	0.000	0.000
2337292.061	2.010	800.733	0.000	0.000
2337292.077	2.017	789.744	0.000	0.000
2337292.092	2.020	785.348	0.000	0.000
2337292.108	2.011	791.209	0.000	0.000
2337292.123	2.005	805.128	0.000	0.000
2337292.139	2.013	819.048	0.000	0.000
2337292.151	2.019	830.037	0.000	0.000
2337292.167	2.014	829.304	0.000	0.000
2337292.182	2.007	820.513	0.000	0.000
2337292.198	2.007	816.117	0.000	0.000
2337292.214	2.014	812.454	0.000	0.000
2337292.229	2.019	811.722	0.000	0.000
2337292.245	2.010	805.861	0.000	0.000
2337292.260	2.002	801.465	0.000	0.000
2337292.290	2.010	794.872	0.000	0.000
2337292.305	2.016	792.674	0.000	0.000
2337292.321	2.013	794.872	0.000	0.000
2337292.337	2.005	800.000	0.000	0.000
2337292.352	2.002	810.989	0.000	0.000
2337292.368	2.010	818.315	0.000	0.000
2337292.384	2.014	811.722	0.000	0.000
2337292.399	2.008	800.000	0.000	0.000
2337292.402	1.999	794.139	0.000	0.000
2337292.418	2.005	787.546	0.000	0.000
2337292.434	2.010	781.685	0.000	0.000
2337292.449	2.011	778.755	0.000	0.000
2337292.465	2.002	789.744	0.000	0.000
2337292.480	1.998	865.201	0.000	0.000
2337292.496	2.005	1054.212	0.000	0.000
2337292.512	2.013	1401.465	0.000	0.000
2337292.534	2.004	1906.227	0.000	0.000
2337292.549	1.998	2518.681	0.000	0.000
2337292.565	1.999	2800.000	0.000	0.000
2337292.580	2.007	2800.733	0.000	0.000
2337292.596	2.008	2799.267	0.000	0.000
